,Cappuccino
ENSFCAG00000029722,-1.30316486369328
ENSFCAG00000015194,3.08736575925582
ENSFCAG00000015179,0.0133270596144942
ENSFCAG00000006483,5.96091849434299
ENSFCAG00000009457,-1.30316486369328
ENSFCAG00000018512,2.84814379055061
ENSFCAG00000041360,-2.90599234085222
ENSFCAG00000003657,6.90114137969518
ENSFCAG00000015357,-1.81386755983005
ENSFCAG00000030433,8.74748820512482
ENSFCAG00000042391,-3.77572339559702
ENSFCAG00000038663,-4.54591674336763
ENSFCAG00000009092,5.36063153115455
ENSFCAG00000045061,-0.0757085342715562
ENSFCAG00000012262,0.357383415572705
ENSFCAG00000045116,5.95811771141902
ENSFCAG00000034047,8.54271954437467
ENSFCAG00000042180,-0.170602466795811
ENSFCAG00000004768,1.38404839438929
ENSFCAG00000045399,4.47517782154925
ENSFCAG00000002653,5.95320321954401
ENSFCAG00000002672,7.38266558973328
ENSFCAG00000012703,-3.77572339559702
ENSFCAG00000045716,5.30770911093326
ENSFCAG00000014644,-1.41490654374515
ENSFCAG00000010564,6.84236035547755
ENSFCAG00000005428,-0.697472230650836
ENSFCAG00000041564,-4.54591674336763
ENSFCAG00000041420,-0.272180307621165
ENSFCAG00000044249,-2.61159147677138
ENSFCAG00000010704,5.40140850139459
ENSFCAG00000004445,6.96740330261334
ENSFCAG00000046293,-4.54591674336763
ENSFCAG00000013538,4.0990645205496
ENSFCAG00000025799,6.14519609479893
ENSFCAG00000011170,2.28545047270201
ENSFCAG00000023618,-3.77572339559702
ENSFCAG00000046559,11.7106134505315
ENSFCAG00000028305,-0.846201693107698
ENSFCAG00000036039,5.22158072689506
ENSFCAG00000032065,8.28107295942727
ENSFCAG00000032070,5.36063153115455
ENSFCAG00000031201,-3.77572339559702
ENSFCAG00000007548,1.8626983581054
ENSFCAG00000040756,-0.62848816461309
ENSFCAG00000032052,6.12098420746685
ENSFCAG00000010436,9.67544051794072
ENSFCAG00000000293,2.17400256048
ENSFCAG00000040770,5.74148635336086
ENSFCAG00000032551,4.85681269389517
ENSFCAG00000014443,5.66626006777503
ENSFCAG00000045987,-3.77572339559702
ENSFCAG00000032077,6.61454158101014
ENSFCAG00000003923,4.97235729515393
ENSFCAG00000038925,-1.41490654374515
ENSFCAG00000032293,6.49161239714793
ENSFCAG00000032074,6.07712639027363
ENSFCAG00000045642,3.42416849837958
ENSFCAG00000000298,3.07190360517954
ENSFCAG00000000294,0.518143646193031
ENSFCAG00000024481,6.52037695765626
ENSFCAG00000028563,1.20662782380809
ENSFCAG00000022395,0.891374264868554
ENSFCAG00000018596,-1.30316486369328
ENSFCAG00000036036,4.07857925781183
ENSFCAG00000038450,14.9756959244695
ENSFCAG00000001886,4.29380015613958
ENSFCAG00000030039,2.22148971255365
ENSFCAG00000032064,3.44832014807329
ENSFCAG00000010561,6.25024482370478
ENSFCAG00000042875,-3.77572339559702
ENSFCAG00000040527,-3.27628708325853
ENSFCAG00000015791,11.0811555859093
ENSFCAG00000029623,8.6872438997182
ENSFCAG00000041162,-1.1994592654242
ENSFCAG00000006436,-1.97582100421425
ENSFCAG00000004811,0.914675074027942
ENSFCAG00000042250,-2.90599234085222
ENSFCAG00000025197,7.87253046915523
ENSFCAG00000002015,-1.66827357818848
ENSFCAG00000005637,4.02605619300535
ENSFCAG00000000126,0.891374264868554
ENSFCAG00000027582,7.0227352503848
ENSFCAG00000009898,-2.36720475260381
ENSFCAG00000032058,10.7003378045854
ENSFCAG00000037727,4.31584607104389
ENSFCAG00000008368,-0.926741652241017
ENSFCAG00000046203,7.87011137465611
ENSFCAG00000022649,-2.1582812361228
ENSFCAG00000041248,-3.77572339559702
ENSFCAG00000009165,5.51724907920439
ENSFCAG00000037718,2.84207993420509
ENSFCAG00000032048,3.66304087704073
ENSFCAG00000010291,5.17650831268826
ENSFCAG00000024837,5.88847873659236
ENSFCAG00000035405,-0.439362241496158
ENSFCAG00000004605,4.12176801316989
ENSFCAG00000010047,4.41925375722273
ENSFCAG00000034608,3.71373604755273
ENSFCAG00000032061,3.07190360517954
ENSFCAG00000038097,-4.54591674336763
ENSFCAG00000000297,5.25048374664991
ENSFCAG00000028647,-2.1582812361228
ENSFCAG00000009458,-3.77572339559702
ENSFCAG00000013619,3.30578519231175
ENSFCAG00000030776,5.4279666061984
ENSFCAG00000004514,-1.41490654374515
ENSFCAG00000012945,1.75062907708574
ENSFCAG00000029689,8.30881950424527
ENSFCAG00000044087,10.0908853674639
ENSFCAG00000022226,4.48688462923407
ENSFCAG00000001354,-1.30316486369328
ENSFCAG00000025739,9.59569157916773
ENSFCAG00000028726,5.11497247597321
ENSFCAG00000000336,-2.90599234085222
ENSFCAG00000045098,10.6472605937945
ENSFCAG00000004820,2.30321596994203
ENSFCAG00000011428,4.98066125653235
ENSFCAG00000031794,6.34762598777983
ENSFCAG00000002451,-3.77572339559702
ENSFCAG00000005527,5.55388394550309
ENSFCAG00000045548,4.73284175249339
ENSFCAG00000046660,5.35957066152688
ENSFCAG00000042516,5.96301551906184
ENSFCAG00000044457,-0.926741652241017
ENSFCAG00000043953,6.23412784308879
ENSFCAG00000002494,2.23080241531339
ENSFCAG00000030395,5.40449796738303
ENSFCAG00000023063,0.32296424431103
ENSFCAG00000043850,1.29806375813431
ENSFCAG00000043553,12.4207608846154
ENSFCAG00000000299,3.00291719069901
ENSFCAG00000025218,4.52334164308123
ENSFCAG00000045246,2.30321596994203
ENSFCAG00000015080,3.27460669693187
ENSFCAG00000009133,-0.499690830021133
ENSFCAG00000045882,3.00291719069901
ENSFCAG00000026838,1.850667552344
ENSFCAG00000045692,-1.53603513388706
ENSFCAG00000000350,1.58622485990325
ENSFCAG00000012890,6.37255628650499
ENSFCAG00000014445,1.64313349952267
ENSFCAG00000039688,-2.1582812361228
ENSFCAG00000008903,5.98863127422566
ENSFCAG00000011830,5.71103329415432
ENSFCAG00000011907,-0.562652668420129
ENSFCAG00000004108,1.76351987112037
ENSFCAG00000008108,4.67602338255316
ENSFCAG00000018559,-1.97582100421425
ENSFCAG00000024733,6.52274831617471
ENSFCAG00000029723,8.79328740406318
ENSFCAG00000002210,-2.90599234085222
ENSFCAG00000015714,2.93046561222053
ENSFCAG00000040124,6.0809934864113
ENSFCAG00000034770,-2.61159147677138
ENSFCAG00000004674,-2.36720475260381
ENSFCAG00000012749,4.54403476693287
ENSFCAG00000014504,6.33094362226912
ENSFCAG00000045193,10.1104885727799
ENSFCAG00000034230,4.09651971363627
ENSFCAG00000006972,0.455972256722571
ENSFCAG00000001840,1.08865867183236
ENSFCAG00000023275,3.72036278067013
ENSFCAG00000031981,5.89141788852635
ENSFCAG00000041296,9.55682228724967
ENSFCAG00000027629,2.07406505169762
ENSFCAG00000046554,9.34682841755426
ENSFCAG00000032332,1.06802405361777
ENSFCAG00000004219,-1.66827357818848
ENSFCAG00000042155,-0.0757085342715562
ENSFCAG00000034801,6.44686138488731
ENSFCAG00000001430,4.46928860065146
ENSFCAG00000013504,0.794214890381397
ENSFCAG00000022825,7.90579698112477
ENSFCAG00000040275,4.85681269389517
ENSFCAG00000013269,8.11341220519377
ENSFCAG00000035967,-4.54591674336763
ENSFCAG00000008270,3.1228124254687
ENSFCAG00000036433,6.65790561936624
ENSFCAG00000041382,10.7962491168175
ENSFCAG00000015547,1.8626983581054
ENSFCAG00000015790,5.58235456822639
ENSFCAG00000005638,5.71518632988811
ENSFCAG00000043317,-4.54591674336763
ENSFCAG00000043059,-0.697472230650836
ENSFCAG00000036851,-4.54591674336763
ENSFCAG00000018968,-0.62848816461309
ENSFCAG00000018285,1.77629650242206
ENSFCAG00000045593,5.13371037802335
ENSFCAG00000042694,5.96580681890205
ENSFCAG00000039402,5.28330152686863
ENSFCAG00000039100,6.50078337582272
ENSFCAG00000023131,6.13096649369661
ENSFCAG00000045818,-1.97582100421425
ENSFCAG00000042681,1.24390044164131
ENSFCAG00000041973,1.16836665659233
ENSFCAG00000027395,-2.90599234085222
ENSFCAG00000034685,2.42180184700792
ENSFCAG00000011256,8.34933011603684
ENSFCAG00000022415,4.28264956613749
ENSFCAG00000042595,-2.1582812361228
ENSFCAG00000028996,5.93194940723631
ENSFCAG00000002061,1.76351987112037
ENSFCAG00000027999,6.94635918575064
ENSFCAG00000013223,-3.77572339559702
ENSFCAG00000012369,5.26981217717802
ENSFCAG00000022924,3.05627393776381
ENSFCAG00000034754,-4.54591674336763
ENSFCAG00000026978,0.794214890381397
ENSFCAG00000006778,8.75345732305353
ENSFCAG00000027930,-1.66827357818848
ENSFCAG00000015792,11.1060393934207
ENSFCAG00000026524,-1.41490654374515
ENSFCAG00000029664,2.87808655520978
ENSFCAG00000044929,4.73284175249339
ENSFCAG00000043610,7.82624338965967
ENSFCAG00000044782,8.94395007536792
ENSFCAG00000037970,8.45715717919414
ENSFCAG00000042274,-1.1994592654242
ENSFCAG00000030130,3.18162258935658
ENSFCAG00000014826,5.45999628500556
ENSFCAG00000000254,2.24924939561483
